username,department,job_title,email
alice.johnson,engineering,senior-engineer,[email]
bob.smith,engineering,devops-engineer,[email]
carol.white,product,product-manager,[email]
dan.brown,product,ux-designer,[email]
eve.davis,sales,sales-lead,[email]
frank.miller,sales,account-executive,[email]
grace.wilson,marketing,marketing-manager,[email]
henry.moore,marketing,content-strategist,[email]
iris.taylor,finance,finance-analyst,[email]
jack.anderson,finance,accountant,[email]